016B,363.0
016C,364.0
016D,365.0
016E,366.0
016F,367.0
0170,368.0
0171,369.0
0172,370.0
0173,371.0
0174,372.0
0175,373.0
0176,374.0
0177,375.0
0178,376.0
0179,377.0
017A,378.0
017B,379.0
017C,380.0
017D,381.0
017E,382.0
017F,383.0
0180,384.0
0181,385.0
0182,386.0
0183,387.0
0184,388.0
0185,389.0
0186,390.0
0187,391.0
0188,392.0
0189,393.0
018A,394.0
018B,395.0
018C,396.0
018D,397.0
018E,398.0
018F,399.0
0190,400.0
0191,401.0
0192,402.0
0193,403.0
0194,404.0
0195,405.0
0196,406.0
0197,407.0
0198,408.0
0199,409.0
019A,410.0
019B,411.0
019C,412.0
019D,413.0
019E,414.0
019F,415.0
01A0,416.0
01A1,417.0
01A2,418.0
01A3,419.0
01A4,420.0
01A5,421.0
01A6,422.0
01A7,423.0
01A8,424.0
01A9,425.0
01AA,426.0
01AB,427.0
01AC,428.0
01AD,429.0
01AE,430.0
01AF,431.0
01B0,432.0
01B1,433.0
01B2,434.0
01B3,435.0
01B4,436.0
01B5,437.0
01B6,438.0
01B7,439.0
01B8,440.0
01B9,441.0
01BA,442.0
01BB,443.0
01BC,444.0
01BD,445.0
01BE,446.0
01BF,447.0
01C0,448.0
01C1,449.0
01C2,450.0
01C3,451.0
01C4,452.0
01C5,453.0
01C6,454.0
01C7,455.0
01C8,456.0
01C9,457.0
01CA,458.0
01CB,459.0
01CC,460.0
01CD,461.0
01CE,462.0
01CF,463.0
01D0,464.0
01D1,465.0
01D2,466.0
01D3,467.0
01D4,468.0
01D5,469.0
01D6,470.0
01D7,471.0
01D8,472.0
01D9,473.0
01DA,474.0
01DB,475.0
01DC,476.0
01DD,477.0
01DE,478.0
01DF,479.0
01E0,480.0
01E1,481.0
01E2,482.0
01E3,483.0
01E4,484.0
01E5,485.0
01E6,486.0
01E7,487.0
01E8,488.0
01E9,489.0
01EA,490.0
01EB,491.0
01EC,492.0
01ED,493.0
01EE,494.0
01EF,495.0
01F0,496.0
01F1,497.0
01F2,498.0
01F3,499.0
01F4,500.0
01F5,501.0
01F6,502.0
01F7,503.0
01F8,504.0
01F9,505.0
01FA,506.0
01FB,507.0
01FC,508.0
01FD,509.0
01FE,510.0
01FF,511.0
0200,512.0
0201,513.0
0202,514.0
0203,515.0
0204,516.0
0205,517.0
0206,518.0
0207,519.0
0208,520.0
0209,521.0
020A,522.0
020B,523.0
020C,524.0
020D,525.0
020E,526.0
020F,527.0
0210,528.0
0211,529.0
0212,530.0
0213,531.0
0214,532.0
0215,533.0
0216,534.0
0217,535.0
0218,536.0
0219,537.0
021A,538.0
021B,539.0
021C,540.0
021D,541.0
021E,542.0
021F,543.0
0220,544.0
0221,545.0
0222,546.0
0223,547.0
0224,548.0
0225,549.0
0226,550.0
0227,551.0
0228,552.0
0229,553.0
022A,554.0
022B,555.0
022C,556.0
022D,557.0
022E,558.0
022F,559.0
0230,560.0
0231,561.0
0232,562.0
0233,563.0
0234,564.0
0235,565.0
0236,566.0
0237,567.0
0238,568.0
0239,569.0
023A,570.0
023B,571.0
023C,572.0
023D,573.0
023E,574.0
023F,575.0
0240,576.0
0241,577.0
0242,578.0
0243,579.0
0244,580.0
0245,581.0
0246,582.0
0247,583.0
0248,584.0
0249,585.0
024A,586.0
024B,587.0
024C,588.0
024D,589.0
024E,590.0
024F,591.0
0250,592.0
0251,593.0
0252,594.0
0253,595.0
0254,596.0
0255,597.0
0256,598.0
0257,599.0
0258,600.0
0259,601.0
025A,602.0
025B,603.0
025C,604.0
025D,605.0
025E,606.0
025F,607.0
0260,608.0
0261,609.0
0262,610.0
0263,611.0
0264,612.0
0265,613.0
0266,614.0
0267,615.0
0268,616.0
0269,617.0
026A,618.0
026B,619.0
026C,620.0
026D,621.0
026E,622.0
026F,623.0
0270,624.0
0271,625.0
0272,626.0
0273,627.0
0274,628.0
0275,629.0
0276,630.0
0277,631.0
0278,632.0
0279,633.0
027A,634.0
027B,635.0
027C,636.0
027D,637.0
027E,638.0
027F,639.0
0280,640.0
0281,641.0
0282,642.0
0283,643.0
0284,644.0
0285,645.0
0286,646.0
0287,647.0
0288,648.0
0289,649.0
028A,650.0
028B,651.0
028C,652.0
028D,653.0
028E,654.0
028F,655.0
0290,656.0
0291,657.0
0292,658.0
0293,659.0
0294,660.0
0295,661.0
0296,662.0
0297,663.0
0298,664.0
0299,665.0
029A,666.0
029B,667.0
029C,668.0
029D,669.0
029E,670.0
029F,671.0
02A0,672.0
02A1,673.0
02A2,674.0
02A3,675.0
02A4,676.0
02A5,677.0
02A6,678.0
02A7,679.0
02A8,680.0
02A9,681.0
02AA,682.0
02AB,683.0
02AC,684.0
02AD,685.0
02AE,686.0
02AF,687.0
02B0,688.0
02B1,689.0
02B2,690.0
02B3,691.0
02B4,692.0
02B5,693.0
02B6,694.0
02B7,695.0
02B8,696.0
02B9,697.0
02BA,698.0
02BB,699.0
02BC,700.0
02BD,701.0
02BE,702.0
02BF,703.0
02C0,704.0
02C1,705.0
02C2,706.0
02C3,707.0
02C4,708.0
02C5,709.0
02C6,710.0
02C7,711.0
02C8,712.0
02C9,713.0
02CA,714.0
02CB,715.0
02CC,716.0
02CD,717.0
02CE,718.0
02CF,719.0
02D0,720.0
02D1,721.0
02D2,722.0
02D3,723.0
02D4,724.0
02D5,725.0
02D6,726.0
02D7,727.0
02D8,728.0
02D9,729.0
02DA,730.0
02DB,731.0
02DC,732.0
02DD,733.0
02DE,734.0
02DF,735.0
02E0,736.0
02E1,737.0
02E2,738.0
02E3,739.0
02E4,740.0
02E5,741.0
02E6,742.0
02E7,743.0
02E8,744.0
02E9,745.0
02EA,746.0
02EB,747.0
02EC,748.0
02ED,749.0
02EE,750.0
02EF,751.0
02F0,752.0
02F1,753.0
02F2,754.0
02F3,755.0
02F4,756.0
02F5,757.0
02F6,758.0
02F7,759.0
02F8,760.0
02F9,761.0
02FA,762.0
02FB,763.0
02FC,764.0
02FD,765.0
02FE,766.0
02FF,767.0
0300,768.0
0301,769.0
0302,770.0
0303,771.0
0304,772.0
0305,773.0
0306,774.0
0307,775.0
0308,776.0
0309,777.0
030A,778.0
030B,779.0
030C,780.0
030D,781.0
030E,782.0
030F,783.0
0310,784.0
0311,785.0
0312,786.0
0313,787.0
0314,788.0
0315,789.0
0316,790.0
0317,791.0
0318,792.0
0319,793.0
031A,794.0
031B,795.0
031C,796.0
031D,797.0
031E,798.0
031F,799.0
0320,800.0
0321,801.0
0322,802.0
0323,803.0
0324,804.0
0325,805.0
0326,806.0
0327,807.0
0328,808.0
0329,809.0
032A,810.0
032B,811.0
032C,812.0
032D,813.0
032E,814.0
032F,815.0
0330,816.0
0331,817.0
0332,818.0
0333,819.0
0334,820.0
0335,821.0
0336,822.0
0337,823.0
0338,824.0
0339,825.0
033A,826.0
033B,827.0
033C,828.0
033D,829.0
033E,830.0
033F,831.0
0340,832.0
0341,833.0
0342,834.0
0343,835.0
0344,836.0
0345,837.0
0346,838.0
0347,839.0
0348,840.0
0349,841.0
034A,842.0
034B,843.0
034C,844.0
034D,845.0
034E,846.0
034F,847.0
0350,848.0
0351,849.0
0352,850.0
0353,851.0
0354,852.0
0355,853.0
0356,854.0
0357,855.0
0358,856.0
0359,857.0
035A,858.0
035B,859.0
035C,860.0
035D,861.0
035E,862.0
035F,863.0
0360,864.0
0361,865.0
0362,866.0
0363,867.0
0364,868.0
0365,869.0
0366,870.0
0367,871.0
0368,872.0
0369,873.0
036A,874.0
036B,875.0
036C,876.0
036D,877.0
036E,878.0
036F,879.0
0370,880.0
0371,881.0
0372,882.0
0373,883.0
0374,884.0
0375,885.0
0376,886.0
0377,887.0
0378,888.0
0379,889.0
037A,890.0
037B,891.0
037C,892.0
037D,893.0
037E,894.0
037F,895.0
0380,896.0
0381,897.0
0382,898.0
0383,899.0
0384,900.0
0385,901.0
0386,902.0
0387,903.0
0388,904.0
0389,905.0
038A,906.0
038B,907.0
038C,908.0
038D,909.0
038E,910.0
038F,911.0
0390,912.0
0391,913.0
0392,914.0
0393,915.0
0394,916.0
0395,917.0
0396,918.0
0397,919.0
0398,920.0
0399,921.0
039A,922.0
039B,923.0
039C,924.0
039D,925.0
039E,926.0
039F,927.0
03A0,928.0
03A1,929.0
03A2,930.0
03A3,931.0
03A4,932.0
03A5,933.0
03A6,934.0
03A7,935.0
03A8,936.0
03A9,937.0
03AA,938.0
03AB,939.0
03AC,940.0
03AD,941.0
03AE,942.0
03AF,943.0
03B0,944.0
03B1,945.0
03B2,946.0
03B3,947.0
03B4,948.0
03B5,949.0
03B6,950.0
03B7,951.0
03B8,952.0
03B9,953.0
03BA,954.0
03BB,955.0
03BC,956.0
03BD,957.0
03BE,958.0
03BF,959.0
03C0,960.0
03C1,961.0
03C2,962.0
03C3,963.0
03C4,964.0
03C5,965.0
03C6,966.0
03C7,967.0
03C8,968.0
03C9,969.0
03CA,970.0
03CB,971.0
03CC,972.0
03CD,973.0
03CE,974.0
03CF,975.0
03D0,976.0
03D1,977.0
03D2,978.0
03D3,979.0
03D4,980.0
03D5,981.0
03D6,982.0
03D7,983.0
03D8,984.0
03D9,985.0
03DA,986.0
03DB,987.0
03DC,988.0
03DD,989.0
03DE,990.0
03DF,991.0
03E0,992.0
03E1,993.0
03E2,994.0
03E3,995.0
03E4,996.0
03E5,997.0
03E6,998.0
03E7,999.0
03E8,1000.0
03E9,1001.0
03EA,1002.0
03EB,1003.0
03EC,1004.0
03ED,1005.0
03EE,1006.0
03EF,1007.0
03F0,1008.0
03F1,1009.0
03F2,1010.0
03F3,1011.0
03F4,1012.0
03F5,1013.0
03F6,1014.0
03F7,1015.0
03F8,1016.0
03F9,1017.0
03FA,1018.0
03FB,1019.0
03FC,1020.0
03FD,1021.0
03FE,1022.0
03FF,1023.0
0400,1024.0
0401,1025.0
0402,1026.0
0403,1027.0
0404,1028.0
0405,1029.0
0406,1030.0
0407,1031.0
0408,1032.0
0409,1033.0
040A,1034.0
040B,1035.0
040C,1036.0
040D,1037.0
040E,1038.0
040F,1039.0
0410,1040.0
0411,1041.0
0412,1042.0
0413,1043.0
0414,1044.0
0415,1045.0
0416,1046.0
0417,1047.0
0418,1048.0
0419,1049.0
041A,1050.0
041B,1051.0
041C,1052.0
041D,1053.0
041E,1054.0
041F,1055.0
0420,1056.0
0421,1057.0
0422,1058.0
0423,1059.0
0424,1060.0
0425,1061.0
0426,1062.0
0427,1063.0
0428,1064.0
0429,1065.0
042A,1066.0
042B,1067.0
042C,1068.0
042D,1069.0
042E,1070.0
042F,1071.0
0430,1072.0
0431,1073.0
0432,1074.0
0433,1075.0
0434,1076.0
0435,1077.0
0436,1078.0
0437,1079.0
0438,1080.0
0439,1081.0
043A,1082.0
043B,1083.0
043C,1084.0
043D,1085.0
043E,1086.0
043F,1087.0
0440,1088.0
0441,1089.0
0442,1090.0
0443,1091.0
0444,1092.0
0445,1093.0
0446,1094.0
0447,1095.0
0448,1096.0
0449,1097.0
044A,1098.0
044B,1099.0
044C,1100.0
044D,1101.0
044E,1102.0
044F,1103.0
0450,1104.0
0451,1105.0
0452,1106.0
0453,1107.0
0454,1108.0
0455,1109.0
0456,1110.0
0457,1111.0
0458,1112.0
0459,1113.0
045A,1114.0
045B,1115.0
045C,1116.0
045D,1117.0
045E,1118.0
045F,1119.0
0460,1120.0
0461,1121.0
0462,1122.0
0463,1123.0
0464,1124.0
0465,1125.0
0466,1126.0
0467,1127.0
0468,1128.0
0469,1129.0
046A,1130.0
046B,1131.0
046C,1132.0
046D,1133.0
046E,1134.0
046F,1135.0
0470,1136.0
0471,1137.0
0472,1138.0
0473,1139.0
0474,1140.0
0475,1141.0
0476,1142.0
0477,1143.0
0478,1144.0
0479,1145.0
047A,1146.0
047B,1147.0
047C,1148.0
047D,1149.0
047E,1150.0
047F,1151.0
0480,1152.0
0481,1153.0
0482,1154.0
0483,1155.0
0484,1156.0
0485,1157.0
0486,1158.0
0487,1159.0
0488,1160.0
0489,1161.0
048A,1162.0
048B,1163.0
048C,1164.0
048D,1165.0
048E,1166.0
048F,1167.0
0490,1168.0
0491,1169.0
0492,1170.0
0493,1171.0
0494,1172.0
0495,1173.0
0496,1174.0
0497,1175.0
0498,1176.0
0499,1177.0
049A,1178.0
049B,1179.0
049C,1180.0
049D,1181.0
049E,1182.0
049F,1183.0
04A0,1184.0
04A1,1185.0
04A2,1186.0
04A3,1187.0
04A4,1188.0
04A5,1189.0
04A6,1190.0
04A7,1191.0
04A8,1192.0
04A9,1193.0
04AA,1194.0
04AB,1195.0
04AC,1196.0
04AD,1197.0
04AE,1198.0
04AF,1199.0
04B0,1200.0
04B1,1201.0
04B2,1202.0
04B3,1203.0
04B4,1204.0
04B5,1205.0
04B6,1206.0
04B7,1207.0
04B8,1208.0
04B9,1209.0
04BA,1210.0
04BB,1211.0
04BC,1212.0
04BD,1213.0
04BE,1214.0
04BF,1215.0
04C0,1216.0
04C1,1217.0
04C2,1218.0
04C3,1219.0
04C4,1220.0
04C5,1221.0
04C6,1222.0
04C7,1223.0
04C8,1224.0
04C9,1225.0
04CA,1226.0
04CB,1227.0
04CC,1228.0
04CD,1229.0
04CE,1230.0
04CF,1231.0
04D0,1232.0
04D1,1233.0
04D2,1234.0
04D3,1235.0
04D4,1236.0
04D5,1237.0
04D6,1238.0
04D7,1239.0
04D8,1240.0
04D9,1241.0
04DA,1242.0
04DB,1243.0
04DC,1244.0
04DD,1245.0
04DE,1246.0
04DF,1247.0
04E0,1248.0
04E1,1249.0
04E2,1250.0
04E3,1251.0
04E4,1252.0
04E5,1253.0
04E6,1254.0
04E7,1255.0
04E8,1256.0
04E9,1257.0
04EA,1258.0
04EB,1259.0
04EC,1260.0
04ED,1261.0
04EE,1262.0
04EF,1263.0
04F0,1264.0
04F1,1265.0
04F2,1266.0
04F3,1267.0
04F4,1268.0
04F5,1269.0
04F6,1270.0
04F7,1271.0
04F8,1272.0
04F9,1273.0
04FA,1274.0
04FB,1275.0
04FC,1276.0
04FD,1277.0
04FE,1278.0
04FF,1279.0
0500,1280.0
0501,1281.0
0502,1282.0
0503,1283.0
0504,1284.0
0505,1285.0
0506,1286.0
0507,1287.0
0508,1288.0
0509,1289.0
050A,1290.0
050B,1291.0
050C,1292.0
050D,1293.0
050E,1294.0
050F,1295.0
0510,1296.0
0511,1297.0
0512,1298.0
0513,1299.0
0514,1300.0
0515,1301.0
0516,1302.0
0517,1303.0
0518,1304.0
0519,1305.0
051A,1306.0
051B,1307.0
051C,1308.0
051D,1309.0
051E,1310.0
051F,1311.0
0520,1312.0
0521,1313.0
0522,1314.0
0523,1315.0
0524,1316.0
0525,1317.0
0526,1318.0
0527,1319.0
0528,1320.0
0529,1321.0
052A,1322.0
052B,1323.0
052C,1324.0
052D,1325.0
052E,1326.0
052F,1327.0
0530,1328.0
0531,1329.0
0532,1330.0
0533,1331.0
0534,1332.0
0535,1333.0
0536,1334.0
0537,1335.0
0538,1336.0
0539,1337.0
053A,1338.0
053B,1339.0
053C,1340.0
053D,1341.0
053E,1342.0
053F,1343.0
0540,1344.0
0541,1345.0
0542,1346.0
0543,1347.0
0544,1348.0
0545,1349.0
0546,1350.0
0547,1351.0
0548,1352.0
0549,1353.0
054A,1354.0
054B,1355.0
054C,1356.0
054D,1357.0
054E,1358.0
054F,1359.0
0550,1360.0
0551,1361.0
0552,1362.0
0553,1363.0
0554,1364.0
0555,1365.0
0556,1366.0
0557,1367.0
0558,1368.0
0559,1369.0
055A,1370.0
055B,1371.0
055C,1372.0
055D,1373.0
055E,1374.0
055F,1375.0
0560,1376.0
0561,1377.0
0562,1378.0
0563,1379.0
0564,1380.0
0565,1381.0
0566,1382.0
0567,1383.0
0568,1384.0
0569,1385.0
056A,1386.0
056B,1387.0
056C,1388.0
056D,1389.0
056E,1390.0
056F,1391.0
0570,1392.0
0571,1393.0
0572,1394.0
0573,1395.0
0574,1396.0
0575,1397.0
0576,1398.0
0577,1399.0
0578,1400.0
0579,1401.0
057A,1402.0
057B,1403.0
057C,1404.0
057D,1405.0
057E,1406.0
057F,1407.0
0580,1408.0
0581,1409.0
0582,1410.0
0583,1411.0
0584,1412.0
0585,1413.0
0586,1414.0
0587,1415.0
0588,1416.0
0589,1417.0
058A,1418.0
058B,1419.0
058C,1420.0
058D,1421.0
058E,1422.0
058F,1423.0
0590,1424.0
0591,1425.0
0592,1426.0
0593,1427.0
0594,1428.0
0595,1429.0
0596,1430.0
0597,1431.0
0598,1432.0
0599,1433.0
059A,1434.0
059B,1435.0
059C,1436.0
059D,1437.0
059E,1438.0
059F,1439.0
05A0,1440.0
05A1,1441.0
05A2,1442.0
05A3,1443.0
05A4,1444.0
05A5,1445.0
05A6,1446.0
05A7,1447.0
05A8,1448.0
05A9,1449.0
05AA,1450.0
05AB,1451.0
05AC,1452.0
05AD,1453.0
05AE,1454.0
05AF,1455.0
05B0,1456.0
05B1,1457.0
05B2,1458.0
05B3,1459.0
05B4,1460.0
05B5,1461.0
05B6,1462.0
05B7,1463.0
05B8,1464.0
05B9,1465.0
05BA,1466.0
05BB,1467.0
05BC,1468.0
05BD,1469.0
05BE,1470.0
05BF,1471.0
05C0,1472.0
05C1,1473.0
05C2,1474.0
05C3,1475.0
05C4,1476.0
05C5,1477.0
05C6,1478.0
05C7,1479.0
05C8,1480.0
05C9,1481.0
05CA,1482.0
05CB,1483.0
05CC,1484.0
05CD,1485.0
05CE,1486.0
05CF,1487.0
05D0,1488.0
05D1,1489.0
05D2,1490.0
05D3,1491.0
05D4,1492.0
05D5,1493.0
05D6,1494.0
05D7,1495.0
05D8,1496.0
05D9,1497.0
05DA,1498.0
05DB,1499.0
05DC,1500.0
05DD,1501.0
05DE,1502.0
05DF,1503.0
05E0,1504.0
05E1,1505.0
05E2,1506.0
05E3,1507.0
05E4,1508.0
05E5,1509.0
05E6,1510.0
05E7,1511.0
05E8,1512.0
05E9,1513.0
05EA,1514.0
05EB,1515.0
05EC,1516.0
05ED,1517.0
05EE,1518.0
05EF,1519.0
05F0,1520.0
05F1,1521.0
05F2,1522.0
05F3,1523.0
05F4,1524.0
05F5,1525.0
05F6,1526.0
05F7,1527.0
05F8,1528.0
05F9,1529.0
05FA,1530.0
05FB,1531.0
05FC,1532.0
05FD,1533.0
05FE,1534.0
05FF,1535.0
0600,1536.0
0601,1537.0
0602,1538.0
0603,1539.0
0604,1540.0
0605,1541.0
0606,1542.0
0607,1543.0
0608,1544.0
0609,1545.0
060A,1546.0
060B,1547.0
060C,1548.0
060D,1549.0
060E,1550.0
060F,1551.0
0610,1552.0
0611,1553.0
0612,1554.0
0613,1555.0
0614,1556.0
0615,1557.0
0616,1558.0
0617,1559.0
0618,1560.0
0619,1561.0
061A,1562.0
061B,1563.0
061C,1564.0
061D,1565.0
061E,1566.0
061F,1567.0
0620,1568.0
0621,1569.0
0622,1570.0
0623,1571.0
0624,1572.0
0625,1573.0
0626,1574.0
0627,1575.0
0628,1576.0
0629,1577.0
062A,1578.0
062B,1579.0
062C,1580.0
062D,1581.0
062E,1582.0
062F,1583.0
0630,1584.0
0631,1585.0
0632,1586.0
0633,1587.0
0634,1588.0
0635,1589.0
0636,1590.0
0637,1591.0
0638,1592.0
0639,1593.0
063A,1594.0
063B,1595.0
063C,1596.0
063D,1597.0
063E,1598.0
063F,1599.0
0640,1600.0
0641,1601.0
0642,1602.0
0643,1603.0
0644,1604.0
0645,1605.0
0646,1606.0
0647,1607.0
0648,1608.0
0649,1609.0
064A,1610.0
064B,1611.0
064C,1612.0
064D,1613.0
064E,1614.0
064F,1615.0
0650,1616.0
0651,1617.0
0652,1618.0
0653,1619.0
0654,1620.0
0655,1621.0
0656,1622.0
0657,1623.0
0658,1624.0
0659,1625.0
065A,1626.0
065B,1627.0
065C,1628.0
065D,1629.0
065E,1630.0
065F,1631.0
0660,1632.0
0661,1633.0
0662,1634.0
0663,1635.0
0664,1636.0
0665,1637.0
0666,1638.0
0667,1639.0
0668,1640.0
0669,1641.0
066A,1642.0
066B,1643.0
066C,1644.0
066D,1645.0
066E,1646.0
066F,1647.0
0670,1648.0
0671,1649.0
0672,1650.0
0673,1651.0
0674,1652.0
0675,1653.0
0676,1654.0
0677,1655.0
0678,1656.0
0679,1657.0
067A,1658.0
067B,1659.0
067C,1660.0
067D,1661.0
067E,1662.0
067F,1663.0
0680,1664.0
0681,1665.0
0682,1666.0
0683,1667.0
0684,1668.0
0685,1669.0
0686,1670.0
0687,1671.0
0688,1672.0
0689,1673.0
068A,1674.0
068B,1675.0
068C,1676.0
068D,1677.0
068E,1678.0
068F,1679.0
0690,1680.0
0691,1681.0
0692,1682.0
0693,1683.0
0694,1684.0
0695,1685.0
0696,1686.0
0697,1687.0
0698,1688.0
0699,1689.0
069A,1690.0
069B,1691.0
069C,1692.0
069D,1693.0
069E,1694.0
069F,1695.0
06A0,1696.0
06A1,1697.0
06A2,1698.0
06A3,1699.0
06A4,1700.0
06A5,1701.0
06A6,1702.0
06A7,1703.0
06A8,1704.0
06A9,1705.0
06AA,1706.0
06AB,1707.0
06AC,1708.0
06AD,1709.0
06AE,1710.0
06AF,1711.0
06B0,1712.0
06B1,1713.0
06B2,1714.0
06B3,1715.0
06B4,1716.0
06B5,1717.0
06B6,1718.0
06B7,1719.0
06B8,1720.0
06B9,1721.0
06BA,1722.0
06BB,1723.0
06BC,1724.0
06BD,1725.0
06BE,1726.0
06BF,1727.0
06C0,1728.0
06C1,1729.0
06C2,1730.0
06C3,1731.0
06C4,1732.0
06C5,1733.0
06C6,1734.0
06C7,1735.0
06C8,1736.0
06C9,1737.0
06CA,1738.0
06CB,1739.0
06CC,1740.0
06CD,1741.0
06CE,1742.0
06CF,1743.0
06D0,1744.0
06D1,1745.0
06D2,1746.0
06D3,1747.0
06D4,1748.0
06D5,1749.0
06D6,1750.0
06D7,1751.0
06D8,1752.0
06D9,1753.0
06DA,1754.0
06DB,1755.0
06DC,1756.0
06DD,1757.0
06DE,1758.0
06DF,1759.0
06E0,1760.0
06E1,1761.0
06E2,1762.0
06E3,1763.0
06E4,1764.0
06E5,1765.0
06E6,1766.0
06E7,1767.0
06E8,1768.0
06E9,1769.0
06EA,1770.0
06EB,1771.0
06EC,1772.0
06ED,1773.0
06EE,1774.0
06EF,1775.0
06F0,1776.0
06F1,1777.0
06F2,1778.0
06F3,1779.0
06F4,1780.0
06F5,1781.0
06F6,1782.0
06F7,1783.0
