0D0C,3340.0
0D0D,3341.0
0D0E,3342.0
0D0F,3343.0
0D10,3344.0
0D11,3345.0
0D12,3346.0
0D13,3347.0
0D14,3348.0
0D15,3349.0
0D16,3350.0
0D17,3351.0
0D18,3352.0
0D19,3353.0
0D1A,3354.0
0D1B,3355.0
0D1C,3356.0
0D1D,3357.0
0D1E,3358.0
0D1F,3359.0
0D20,3360.0
0D21,3361.0
0D22,3362.0
0D23,3363.0
0D24,3364.0
0D25,3365.0
0D26,3366.0
0D27,3367.0
0D28,3368.0
0D29,3369.0
0D2A,3370.0
0D2B,3371.0
0D2C,3372.0
0D2D,3373.0
0D2E,3374.0
0D2F,3375.0
0D30,3376.0
0D31,3377.0
0D32,3378.0
0D33,3379.0
0D34,3380.0
0D35,3381.0
0D36,3382.0
0D37,3383.0
0D38,3384.0
0D39,3385.0
0D3A,3386.0
0D3B,3387.0
0D3C,3388.0
0D3D,3389.0
0D3E,3390.0
0D3F,3391.0
0D40,3392.0
0D41,3393.0
0D42,3394.0
0D43,3395.0
0D44,3396.0
0D45,3397.0
0D46,3398.0
0D47,3399.0
0D48,3400.0
0D49,3401.0
0D4A,3402.0
0D4B,3403.0
0D4C,3404.0
0D4D,3405.0
0D4E,3406.0
0D4F,3407.0
0D50,3408.0
0D51,3409.0
0D52,3410.0
0D53,3411.0
0D54,3412.0
0D55,3413.0
0D56,3414.0
0D57,3415.0
0D58,3416.0
0D59,3417.0
0D5A,3418.0
0D5B,3419.0
0D5C,3420.0
0D5D,3421.0
0D5E,3422.0
0D5F,3423.0
0D60,3424.0
0D61,3425.0
0D62,3426.0
0D63,3427.0
0D64,3428.0
0D65,3429.0
0D66,3430.0
0D67,3431.0
0D68,3432.0
0D69,3433.0
0D6A,3434.0
0D6B,3435.0
0D6C,3436.0
0D6D,3437.0
0D6E,3438.0
0D6F,3439.0
0D70,3440.0
0D71,3441.0
0D72,3442.0
0D73,3443.0
0D74,3444.0
0D75,3445.0
0D76,3446.0
0D77,3447.0
0D78,3448.0
0D79,3449.0
0D7A,3450.0
0D7B,3451.0
0D7C,3452.0
0D7D,3453.0
0D7E,3454.0
0D7F,3455.0
0D80,3456.0
0D81,3457.0
0D82,3458.0
0D83,3459.0
0D84,3460.0
0D85,3461.0
0D86,3462.0
0D87,3463.0
0D88,3464.0
0D89,3465.0
0D8A,3466.0
0D8B,3467.0
0D8C,3468.0
0D8D,3469.0
0D8E,3470.0
0D8F,3471.0
0D90,3472.0
0D91,3473.0
0D92,3474.0
0D93,3475.0
0D94,3476.0
0D95,3477.0
0D96,3478.0
0D97,3479.0
0D98,3480.0
0D99,3481.0
0D9A,3482.0
0D9B,3483.0
0D9C,3484.0
0D9D,3485.0
0D9E,3486.0
0D9F,3487.0
0DA0,3488.0
0DA1,3489.0
0DA2,3490.0
0DA3,3491.0
0DA4,3492.0
0DA5,3493.0
0DA6,3494.0
0DA7,3495.0
0DA8,3496.0
0DA9,3497.0
0DAA,3498.0
0DAB,3499.0
0DAC,3500.0
0DAD,3501.0
0DAE,3502.0
0DAF,3503.0
0DB0,3504.0
0DB1,3505.0
0DB2,3506.0
0DB3,3507.0
0DB4,3508.0
0DB5,3509.0
0DB6,3510.0
0DB7,3511.0
0DB8,3512.0
0DB9,3513.0
0DBA,3514.0
0DBB,3515.0
0DBC,3516.0
0DBD,3517.0
0DBE,3518.0
0DBF,3519.0
0DC0,3520.0
0DC1,3521.0
0DC2,3522.0
0DC3,3523.0
0DC4,3524.0
0DC5,3525.0
0DC6,3526.0
0DC7,3527.0
0DC8,3528.0
0DC9,3529.0
0DCA,3530.0
0DCB,3531.0
0DCC,3532.0
0DCD,3533.0
0DCE,3534.0
0DCF,3535.0
0DD0,3536.0
0DD1,3537.0
0DD2,3538.0
0DD3,3539.0
0DD4,3540.0
0DD5,3541.0
0DD6,3542.0
0DD7,3543.0
0DD8,3544.0
0DD9,3545.0
0DDA,3546.0
0DDB,3547.0
0DDC,3548.0
0DDD,3549.0
0DDE,3550.0
0DDF,3551.0
0DE0,3552.0
0DE1,3553.0
0DE2,3554.0
0DE3,3555.0
0DE4,3556.0
0DE5,3557.0
0DE6,3558.0
0DE7,3559.0
0DE8,3560.0
0DE9,3561.0
0DEA,3562.0
0DEB,3563.0
0DEC,3564.0
0DED,3565.0
0DEE,3566.0
0DEF,3567.0
0DF0,3568.0
0DF1,3569.0
0DF2,3570.0
0DF3,3571.0
0DF4,3572.0
0DF5,3573.0
0DF6,3574.0
0DF7,3575.0
0DF8,3576.0
0DF9,3577.0
0DFA,3578.0
0DFB,3579.0
0DFC,3580.0
0DFD,3581.0
0DFE,3582.0
0DFF,3583.0
0E00,3584.0
0E01,3585.0
0E02,3586.0
0E03,3587.0
0E04,3588.0
0E05,3589.0
0E06,3590.0
0E07,3591.0
0E08,3592.0
0E09,3593.0
0E0A,3594.0
0E0B,3595.0
0E0C,3596.0
0E0D,3597.0
0E0E,3598.0
0E0F,3599.0
0E10,3600.0
0E11,3601.0
0E12,3602.0
0E13,3603.0
0E14,3604.0
0E15,3605.0
0E16,3606.0
0E17,3607.0
0E18,3608.0
0E19,3609.0
0E1A,3610.0
0E1B,3611.0
0E1C,3612.0
0E1D,3613.0
0E1E,3614.0
0E1F,3615.0
0E20,3616.0
0E21,3617.0
0E22,3618.0
0E23,3619.0
0E24,3620.0
0E25,3621.0
0E26,3622.0
0E27,3623.0
0E28,3624.0
0E29,3625.0
0E2A,3626.0
0E2B,3627.0
0E2C,3628.0
0E2D,3629.0
0E2E,3630.0
0E2F,3631.0
0E30,3632.0
0E31,3633.0
0E32,3634.0
0E33,3635.0
0E34,3636.0
0E35,3637.0
0E36,3638.0
0E37,3639.0
0E38,3640.0
0E39,3641.0
0E3A,3642.0
0E3B,3643.0
0E3C,3644.0
0E3D,3645.0
0E3E,3646.0
0E3F,3647.0
0E40,3648.0
0E41,3649.0
0E42,3650.0
0E43,3651.0
0E44,3652.0
0E45,3653.0
0E46,3654.0
0E47,3655.0
0E48,3656.0
0E49,3657.0
0E4A,3658.0
0E4B,3659.0
0E4C,3660.0
0E4D,3661.0
0E4E,3662.0
0E4F,3663.0
0E50,3664.0
0E51,3665.0
0E52,3666.0
0E53,3667.0
0E54,3668.0
0E55,3669.0
0E56,3670.0
0E57,3671.0
0E58,3672.0
0E59,3673.0
0E5A,3674.0
0E5B,3675.0
0E5C,3676.0
0E5D,3677.0
0E5E,3678.0
0E5F,3679.0
0E60,3680.0
0E61,3681.0
0E62,3682.0
0E63,3683.0
0E64,3684.0
0E65,3685.0
0E66,3686.0
0E67,3687.0
0E68,3688.0
0E69,3689.0
0E6A,3690.0
0E6B,3691.0
0E6C,3692.0
0E6D,3693.0
0E6E,3694.0
0E6F,3695.0
0E70,3696.0
0E71,3697.0
0E72,3698.0
0E73,3699.0
0E74,3700.0
0E75,3701.0
0E76,3702.0
0E77,3703.0
0E78,3704.0
0E79,3705.0
0E7A,3706.0
0E7B,3707.0
0E7C,3708.0
0E7D,3709.0
0E7E,3710.0
0E7F,3711.0
0E80,3712.0
0E81,3713.0
0E82,3714.0
0E83,3715.0
0E84,3716.0
0E85,3717.0
0E86,3718.0
0E87,3719.0
0E88,3720.0
0E89,3721.0
0E8A,3722.0
0E8B,3723.0
0E8C,3724.0
0E8D,3725.0
0E8E,3726.0
0E8F,3727.0
0E90,3728.0
0E91,3729.0
0E92,3730.0
0E93,3731.0
0E94,3732.0
0E95,3733.0
0E96,3734.0
0E97,3735.0
0E98,3736.0
0E99,3737.0
0E9A,3738.0
0E9B,3739.0
0E9C,3740.0
0E9D,3741.0
0E9E,3742.0
0E9F,3743.0
0EA0,3744.0
0EA1,3745.0
0EA2,3746.0
0EA3,3747.0
0EA4,3748.0
0EA5,3749.0
0EA6,3750.0
0EA7,3751.0
0EA8,3752.0
0EA9,3753.0
0EAA,3754.0
0EAB,3755.0
0EAC,3756.0
0EAD,3757.0
0EAE,3758.0
0EAF,3759.0
0EB0,3760.0
0EB1,3761.0
0EB2,3762.0
0EB3,3763.0
0EB4,3764.0
0EB5,3765.0
0EB6,3766.0
0EB7,3767.0
0EB8,3768.0
0EB9,3769.0
0EBA,3770.0
0EBB,3771.0
0EBC,3772.0
0EBD,3773.0
0EBE,3774.0
0EBF,3775.0
0EC0,3776.0
0EC1,3777.0
0EC2,3778.0
0EC3,3779.0
0EC4,3780.0
0EC5,3781.0
0EC6,3782.0
0EC7,3783.0
0EC8,3784.0
0EC9,3785.0
0ECA,3786.0
0ECB,3787.0
0ECC,3788.0
0ECD,3789.0
0ECE,3790.0
0ECF,3791.0
0ED0,3792.0
0ED1,3793.0
0ED2,3794.0
0ED3,3795.0
0ED4,3796.0
0ED5,3797.0
0ED6,3798.0
0ED7,3799.0
0ED8,3800.0
0ED9,3801.0
0EDA,3802.0
0EDB,3803.0
0EDC,3804.0
0EDD,3805.0
0EDE,3806.0
0EDF,3807.0
0EE0,3808.0
0EE1,3809.0
0EE2,3810.0
0EE3,3811.0
0EE4,3812.0
0EE5,3813.0
0EE6,3814.0
0EE7,3815.0
0EE8,3816.0
0EE9,3817.0
0EEA,3818.0
0EEB,3819.0
0EEC,3820.0
0EED,3821.0
0EEE,3822.0
0EEF,3823.0
0EF0,3824.0
0EF1,3825.0
0EF2,3826.0
0EF3,3827.0
0EF4,3828.0
0EF5,3829.0
0EF6,3830.0
0EF7,3831.0
0EF8,3832.0
0EF9,3833.0
0EFA,3834.0
0EFB,3835.0
0EFC,3836.0
0EFD,3837.0
0EFE,3838.0
0EFF,3839.0
0F00,3840.0
0F01,3841.0
0F02,3842.0
0F03,3843.0
0F04,3844.0
0F05,3845.0
0F06,3846.0
0F07,3847.0
0F08,3848.0
0F09,3849.0
0F0A,3850.0
0F0B,3851.0
0F0C,3852.0
0F0D,3853.0
0F0E,3854.0
0F0F,3855.0
0F10,3856.0
0F11,3857.0
0F12,3858.0
0F13,3859.0
0F14,3860.0
0F15,3861.0
0F16,3862.0
0F17,3863.0
0F18,3864.0
0F19,3865.0
0F1A,3866.0
0F1B,3867.0
0F1C,3868.0
0F1D,3869.0
0F1E,3870.0
0F1F,3871.0
0F20,3872.0
0F21,3873.0
0F22,3874.0
0F23,3875.0
0F24,3876.0
0F25,3877.0
0F26,3878.0
0F27,3879.0
0F28,3880.0
0F29,3881.0
0F2A,3882.0
0F2B,3883.0
0F2C,3884.0
0F2D,3885.0
0F2E,3886.0
0F2F,3887.0
0F30,3888.0
0F31,3889.0
0F32,3890.0
0F33,3891.0
0F34,3892.0
0F35,3893.0
0F36,3894.0
0F37,3895.0
0F38,3896.0
0F39,3897.0
0F3A,3898.0
0F3B,3899.0
0F3C,3900.0
0F3D,3901.0
0F3E,3902.0
0F3F,3903.0
0F40,3904.0
0F41,3905.0
0F42,3906.0
0F43,3907.0
0F44,3908.0
0F45,3909.0
0F46,3910.0
0F47,3911.0
0F48,3912.0
0F49,3913.0
0F4A,3914.0
0F4B,3915.0
0F4C,3916.0
0F4D,3917.0
0F4E,3918.0
0F4F,3919.0
0F50,3920.0
0F51,3921.0
0F52,3922.0
0F53,3923.0
0F54,3924.0
0F55,3925.0
0F56,3926.0
0F57,3927.0
0F58,3928.0
0F59,3929.0
0F5A,3930.0
0F5B,3931.0
0F5C,3932.0
0F5D,3933.0
0F5E,3934.0
0F5F,3935.0
0F60,3936.0
0F61,3937.0
0F62,3938.0
0F63,3939.0
0F64,3940.0
0F65,3941.0
0F66,3942.0
0F67,3943.0
0F68,3944.0
0F69,3945.0
0F6A,3946.0
0F6B,3947.0
0F6C,3948.0
0F6D,3949.0
0F6E,3950.0
0F6F,3951.0
0F70,3952.0
0F71,3953.0
0F72,3954.0
0F73,3955.0
0F74,3956.0
0F75,3957.0
0F76,3958.0
0F77,3959.0
0F78,3960.0
0F79,3961.0
0F7A,3962.0
0F7B,3963.0
0F7C,3964.0
0F7D,3965.0
0F7E,3966.0
0F7F,3967.0
0F80,3968.0
0F81,3969.0
0F82,3970.0
0F83,3971.0
0F84,3972.0
0F85,3973.0
0F86,3974.0
0F87,3975.0
0F88,3976.0
0F89,3977.0
0F8A,3978.0
0F8B,3979.0
0F8C,3980.0
0F8D,3981.0
0F8E,3982.0
0F8F,3983.0
0F90,3984.0
0F91,3985.0
0F92,3986.0
0F93,3987.0
0F94,3988.0
0F95,3989.0
0F96,3990.0
0F97,3991.0
0F98,3992.0
0F99,3993.0
0F9A,3994.0
0F9B,3995.0
0F9C,3996.0
0F9D,3997.0
0F9E,3998.0
0F9F,3999.0
0FA0,4000.0
0FA1,4001.0
0FA2,4002.0
0FA3,4003.0
0FA4,4004.0
0FA5,4005.0
0FA6,4006.0
0FA7,4007.0
0FA8,4008.0
0FA9,4009.0
0FAA,4010.0
0FAB,4011.0
0FAC,4012.0
0FAD,4013.0
0FAE,4014.0
0FAF,4015.0
0FB0,4016.0
0FB1,4017.0
0FB2,4018.0
0FB3,4019.0
0FB4,4020.0
0FB5,4021.0
0FB6,4022.0
0FB7,4023.0
0FB8,4024.0
0FB9,4025.0
0FBA,4026.0
0FBB,4027.0
0FBC,4028.0
0FBD,4029.0
0FBE,4030.0
0FBF,4031.0
0FC0,4032.0
0FC1,4033.0
0FC2,4034.0
0FC3,4035.0
0FC4,4036.0
0FC5,4037.0
0FC6,4038.0
0FC7,4039.0
0FC8,4040.0
0FC9,4041.0
0FCA,4042.0
0FCB,4043.0
0FCC,4044.0
0FCD,4045.0
0FCE,4046.0
0FCF,4047.0
0FD0,4048.0
0FD1,4049.0
0FD2,4050.0
0FD3,4051.0
0FD4,4052.0
0FD5,4053.0
0FD6,4054.0
0FD7,4055.0
0FD8,4056.0
0FD9,4057.0
0FDA,4058.0
0FDB,4059.0
0FDC,4060.0
0FDD,4061.0
0FDE,4062.0
0FDF,4063.0
0FE0,4064.0
0FE1,4065.0
0FE2,4066.0
0FE3,4067.0
0FE4,4068.0
0FE5,4069.0
0FE6,4070.0
0FE7,4071.0
0FE8,4072.0
0FE9,4073.0
0FEA,4074.0
0FEB,4075.0
0FEC,4076.0
0FED,4077.0
0FEE,4078.0
0FEF,4079.0
0FF0,4080.0
0FF1,4081.0
0FF2,4082.0
0FF3,4083.0
0FF4,4084.0
0FF5,4085.0
0FF6,4086.0
0FF7,4087.0
0FF8,4088.0
0FF9,4089.0
0FFA,4090.0
0FFB,4091.0
0FFC,4092.0
0FFD,4093.0
0FFE,4094.0
0FFF,4095.0
1000,4096.0
1001,4097.0
1002,4098.0
1003,4099.0
1004,4100.0
1005,4101.0
1006,4102.0
1007,4103.0
1008,4104.0
1009,4105.0
100A,4106.0
100B,4107.0
100C,4108.0
100D,4109.0
100E,4110.0
100F,4111.0
1010,4112.0
1011,4113.0
1012,4114.0
1013,4115.0
1014,4116.0
1015,4117.0
1016,4118.0
1017,4119.0
1018,4120.0
1019,4121.0
101A,4122.0
101B,4123.0
101C,4124.0
101D,4125.0
101E,4126.0
101F,4127.0
1020,4128.0
1021,4129.0
1022,4130.0
1023,4131.0
1024,4132.0
1025,4133.0
1026,4134.0
1027,4135.0
1028,4136.0
1029,4137.0
102A,4138.0
102B,4139.0
102C,4140.0
102D,4141.0
102E,4142.0
102F,4143.0
1030,4144.0
1031,4145.0
1032,4146.0
1033,4147.0
1034,4148.0
1035,4149.0
1036,4150.0
1037,4151.0
1038,4152.0
1039,4153.0
103A,4154.0
103B,4155.0
103C,4156.0
103D,4157.0
103E,4158.0
103F,4159.0
1040,4160.0
1041,4161.0
1042,4162.0
1043,4163.0
1044,4164.0
1045,4165.0
1046,4166.0
1047,4167.0
1048,4168.0
1049,4169.0
104A,4170.0
104B,4171.0
104C,4172.0
104D,4173.0
104E,4174.0
104F,4175.0
1050,4176.0
1051,4177.0
1052,4178.0
1053,4179.0
1054,4180.0
1055,4181.0
1056,4182.0
1057,4183.0
1058,4184.0
1059,4185.0
105A,4186.0
105B,4187.0
105C,4188.0
105D,4189.0
105E,4190.0
105F,4191.0
1060,4192.0
1061,4193.0
1062,4194.0
1063,4195.0
1064,4196.0
1065,4197.0
1066,4198.0
1067,4199.0
1068,4200.0
1069,4201.0
106A,4202.0
106B,4203.0
106C,4204.0
106D,4205.0
106E,4206.0
106F,4207.0
1070,4208.0
1071,4209.0
1072,4210.0
1073,4211.0
1074,4212.0
1075,4213.0
1076,4214.0
1077,4215.0
1078,4216.0
1079,4217.0
107A,4218.0
107B,4219.0
107C,4220.0
107D,4221.0
107E,4222.0
107F,4223.0
1080,4224.0
1081,4225.0
1082,4226.0
1083,4227.0
1084,4228.0
1085,4229.0
1086,4230.0
1087,4231.0
1088,4232.0
1089,4233.0
108A,4234.0
108B,4235.0
108C,4236.0
108D,4237.0
108E,4238.0
108F,4239.0
1090,4240.0
1091,4241.0
1092,4242.0
1093,4243.0
1094,4244.0
1095,4245.0
1096,4246.0
1097,4247.0
1098,4248.0
1099,4249.0
109A,4250.0
109B,4251.0
109C,4252.0
109D,4253.0
109E,4254.0
109F,4255.0
10A0,4256.0
10A1,4257.0
10A2,4258.0
10A3,4259.0
10A4,4260.0
10A5,4261.0
10A6,4262.0
10A7,4263.0
10A8,4264.0
10A9,4265.0
10AA,4266.0
10AB,4267.0
10AC,4268.0
10AD,4269.0
10AE,4270.0
10AF,4271.0
10B0,4272.0
10B1,4273.0
10B2,4274.0
10B3,4275.0
10B4,4276.0
10B5,4277.0
10B6,4278.0
10B7,4279.0
10B8,4280.0
10B9,4281.0
10BA,4282.0
10BB,4283.0
10BC,4284.0
10BD,4285.0
10BE,4286.0
10BF,4287.0
10C0,4288.0
10C1,4289.0
10C2,4290.0
10C3,4291.0
10C4,4292.0
10C5,4293.0
10C6,4294.0
10C7,4295.0
10C8,4296.0
10C9,4297.0
10CA,4298.0
10CB,4299.0
10CC,4300.0
10CD,4301.0
10CE,4302.0
10CF,4303.0
10D0,4304.0
10D1,4305.0
10D2,4306.0
10D3,4307.0
10D4,4308.0
10D5,4309.0
10D6,4310.0
10D7,4311.0
10D8,4312.0
10D9,4313.0
10DA,4314.0
10DB,4315.0
10DC,4316.0
10DD,4317.0
10DE,4318.0
10DF,4319.0
10E0,4320.0
10E1,4321.0
10E2,4322.0
10E3,4323.0
10E4,4324.0
10E5,4325.0
10E6,4326.0
10E7,4327.0
10E8,4328.0
10E9,4329.0
10EA,4330.0
10EB,4331.0
10EC,4332.0
10ED,4333.0
10EE,4334.0
10EF,4335.0
10F0,4336.0
10F1,4337.0
10F2,4338.0
10F3,4339.0
10F4,4340.0
10F5,4341.0
10F6,4342.0
10F7,4343.0
10F8,4344.0
10F9,4345.0
10FA,4346.0
10FB,4347.0
10FC,4348.0
10FD,4349.0
10FE,4350.0
10FF,4351.0
1100,4352.0
1101,4353.0
1102,4354.0
1103,4355.0
1104,4356.0
1105,4357.0
1106,4358.0
1107,4359.0
1108,4360.0
1109,4361.0
110A,4362.0
110B,4363.0
110C,4364.0
110D,4365.0
110E,4366.0
110F,4367.0
1110,4368.0
1111,4369.0
1112,4370.0
1113,4371.0
1114,4372.0
1115,4373.0
1116,4374.0
1117,4375.0
1118,4376.0
1119,4377.0
111A,4378.0
111B,4379.0
111C,4380.0
111D,4381.0
111E,4382.0
111F,4383.0
1120,4384.0
1121,4385.0
1122,4386.0
1123,4387.0
1124,4388.0
1125,4389.0
1126,4390.0
1127,4391.0
1128,4392.0
1129,4393.0
112A,4394.0
112B,4395.0
112C,4396.0
112D,4397.0
112E,4398.0
112F,4399.0
1130,4400.0
1131,4401.0
1132,4402.0
1133,4403.0
1134,4404.0
1135,4405.0
1136,4406.0
1137,4407.0
1138,4408.0
1139,4409.0
113A,4410.0
113B,4411.0
113C,4412.0
113D,4413.0
113E,4414.0
113F,4415.0
1140,4416.0
1141,4417.0
1142,4418.0
1143,4419.0
1144,4420.0
1145,4421.0
1146,4422.0
1147,4423.0
1148,4424.0
1149,4425.0
114A,4426.0
114B,4427.0
114C,4428.0
114D,4429.0
114E,4430.0
114F,4431.0
1150,4432.0
1151,4433.0
1152,4434.0
1153,4435.0
1154,4436.0
1155,4437.0
1156,4438.0
1157,4439.0
1158,4440.0
1159,4441.0
115A,4442.0
115B,4443.0
115C,4444.0
115D,4445.0
115E,4446.0
115F,4447.0
1160,4448.0
1161,4449.0
1162,4450.0
1163,4451.0
1164,4452.0
1165,4453.0
1166,4454.0
1167,4455.0
1168,4456.0
1169,4457.0
116A,4458.0
116B,4459.0
116C,4460.0
116D,4461.0
116E,4462.0
116F,4463.0
1170,4464.0
1171,4465.0
1172,4466.0
1173,4467.0
1174,4468.0
1175,4469.0
1176,4470.0
1177,4471.0
1178,4472.0
1179,4473.0
117A,4474.0
117B,4475.0
117C,4476.0
117D,4477.0
117E,4478.0
117F,4479.0
1180,4480.0
1181,4481.0
1182,4482.0
1183,4483.0
1184,4484.0
1185,4485.0
1186,4486.0
1187,4487.0
1188,4488.0
1189,4489.0
118A,4490.0
118B,4491.0
118C,4492.0
118D,4493.0
118E,4494.0
118F,4495.0
1190,4496.0
1191,4497.0
1192,4498.0
1193,4499.0
1194,4500.0
1195,4501.0
1196,4502.0
1197,4503.0
1198,4504.0
1199,4505.0
119A,4506.0
119B,4507.0
119C,4508.0
119D,4509.0
119E,4510.0
119F,4511.0
11A0,4512.0
11A1,4513.0
11A2,4514.0
11A3,4515.0
11A4,4516.0
11A5,4517.0
11A6,4518.0
11A7,4519.0
11A8,4520.0
11A9,4521.0
11AA,4522.0
11AB,4523.0
11AC,4524.0
11AD,4525.0
11AE,4526.0
11AF,4527.0
11B0,4528.0
11B1,4529.0
11B2,4530.0
11B3,4531.0
11B4,4532.0
11B5,4533.0
11B6,4534.0
11B7,4535.0
11B8,4536.0
11B9,4537.0
11BA,4538.0
11BB,4539.0
11BC,4540.0
11BD,4541.0
11BE,4542.0
11BF,4543.0
11C0,4544.0
11C1,4545.0
11C2,4546.0
11C3,4547.0
11C4,4548.0
11C5,4549.0
11C6,4550.0
11C7,4551.0
11C8,4552.0
11C9,4553.0
11CA,4554.0
11CB,4555.0
11CC,4556.0
11CD,4557.0
11CE,4558.0
11CF,4559.0
11D0,4560.0
11D1,4561.0
11D2,4562.0
11D3,4563.0
11D4,4564.0
11D5,4565.0
11D6,4566.0
11D7,4567.0
11D8,4568.0
11D9,4569.0
11DA,4570.0
11DB,4571.0
11DC,4572.0
11DD,4573.0
11DE,4574.0
11DF,4575.0
11E0,4576.0
11E1,4577.0
11E2,4578.0
11E3,4579.0
11E4,4580.0
11E5,4581.0
11E6,4582.0
11E7,4583.0
11E8,4584.0
11E9,4585.0
11EA,4586.0
11EB,4587.0
11EC,4588.0
11ED,4589.0
11EE,4590.0
11EF,4591.0
11F0,4592.0
11F1,4593.0
11F2,4594.0
11F3,4595.0
11F4,4596.0
11F5,4597.0
11F6,4598.0
11F7,4599.0
11F8,4600.0
11F9,4601.0
11FA,4602.0
11FB,4603.0
11FC,4604.0
11FD,4605.0
11FE,4606.0
11FF,4607.0
1200,4608.0
1201,4609.0
1202,4610.0
1203,4611.0
1204,4612.0
1205,4613.0
1206,4614.0
1207,4615.0
1208,4616.0
1209,4617.0
120A,4618.0
120B,4619.0
120C,4620.0
120D,4621.0
120E,4622.0
120F,4623.0
1210,4624.0
1211,4625.0
1212,4626.0
1213,4627.0
1214,4628.0
1215,4629.0
1216,4630.0
1217,4631.0
1218,4632.0
1219,4633.0
121A,4634.0
121B,4635.0
121C,4636.0
121D,4637.0
121E,4638.0
121F,4639.0
1220,4640.0
1221,4641.0
1222,4642.0
1223,4643.0
1224,4644.0
1225,4645.0
1226,4646.0
1227,4647.0
1228,4648.0
1229,4649.0
122A,4650.0
122B,4651.0
122C,4652.0
122D,4653.0
122E,4654.0
122F,4655.0
1230,4656.0
1231,4657.0
1232,4658.0
1233,4659.0
1234,4660.0
1235,4661.0
1236,4662.0
1237,4663.0
1238,4664.0
1239,4665.0
123A,4666.0
123B,4667.0
123C,4668.0
123D,4669.0
123E,4670.0
123F,4671.0
1240,4672.0
1241,4673.0
1242,4674.0
1243,4675.0
1244,4676.0
1245,4677.0
1246,4678.0
1247,4679.0
1248,4680.0
1249,4681.0
124A,4682.0
124B,4683.0
124C,4684.0
124D,4685.0
124E,4686.0
124F,4687.0
1250,4688.0
1251,4689.0
1252,4690.0
1253,4691.0
1254,4692.0
1255,4693.0
1256,4694.0
1257,4695.0
1258,4696.0
1259,4697.0
125A,4698.0
125B,4699.0
125C,4700.0
125D,4701.0
125E,4702.0
125F,4703.0
1260,4704.0
1261,4705.0
1262,4706.0
1263,4707.0
1264,4708.0
1265,4709.0
1266,4710.0
1267,4711.0
1268,4712.0
1269,4713.0
126A,4714.0
126B,4715.0
126C,4716.0
126D,4717.0
126E,4718.0
126F,4719.0
1270,4720.0
1271,4721.0
1272,4722.0
1273,4723.0
1274,4724.0
1275,4725.0
1276,4726.0
1277,4727.0
1278,4728.0
1279,4729.0
127A,4730.0
127B,4731.0
127C,4732.0
127D,4733.0
127E,4734.0
127F,4735.0
1280,4736.0
1281,4737.0
1282,4738.0
1283,4739.0
1284,4740.0
1285,4741.0
1286,4742.0
1287,4743.0
1288,4744.0
1289,4745.0
128A,4746.0
128B,4747.0
128C,4748.0
128D,4749.0
128E,4750.0
128F,4751.0
1290,4752.0
1291,4753.0
1292,4754.0
1293,4755.0
1294,4756.0
1295,4757.0
1296,4758.0
1297,4759.0
1298,4760.0
1299,4761.0
129A,4762.0
129B,4763.0
129C,4764.0
129D,4765.0
129E,4766.0
129F,4767.0
12A0,4768.0
12A1,4769.0
12A2,4770.0
12A3,4771.0
12A4,4772.0
12A5,4773.0
12A6,4774.0
12A7,4775.0
12A8,4776.0
12A9,4777.0
12AA,4778.0
12AB,4779.0
12AC,4780.0
12AD,4781.0
12AE,4782.0
12AF,4783.0
12B0,4784.0
12B1,4785.0
12B2,4786.0
12B3,4787.0
12B4,4788.0
12B5,4789.0
12B6,4790.0
12B7,4791.0
12B8,4792.0
12B9,4793.0
12BA,4794.0
12BB,4795.0
12BC,4796.0
12BD,4797.0
12BE,4798.0
12BF,4799.0
12C0,4800.0
12C1,4801.0
12C2,4802.0
12C3,4803.0
12C4,4804.0
12C5,4805.0
12C6,4806.0
12C7,4807.0
12C8,4808.0
12C9,4809.0
12CA,4810.0
12CB,4811.0
12CC,4812.0
12CD,4813.0
12CE,4814.0
12CF,4815.0
12D0,4816.0
12D1,4817.0
12D2,4818.0
12D3,4819.0
12D4,4820.0
12D5,4821.0
12D6,4822.0
12D7,4823.0
12D8,4824.0
12D9,4825.0
12DA,4826.0
12DB,4827.0
12DC,4828.0
12DD,4829.0
12DE,4830.0
12DF,4831.0
12E0,4832.0
12E1,4833.0
12E2,4834.0
12E3,4835.0
12E4,4836.0
12E5,4837.0
12E6,4838.0
12E7,4839.0
12E8,4840.0
12E9,4841.0
12EA,4842.0
12EB,4843.0
12EC,4844.0
12ED,4845.0
12EE,4846.0
12EF,4847.0
12F0,4848.0
12F1,4849.0
12F2,4850.0
12F3,4851.0
12F4,4852.0
12F5,4853.0
12F6,4854.0
12F7,4855.0
12F8,4856.0
12F9,4857.0
12FA,4858.0
12FB,4859.0
12FC,4860.0
12FD,4861.0
12FE,4862.0
12FF,4863.0
1300,4864.0
1301,4865.0
1302,4866.0
1303,4867.0
1304,4868.0
1305,4869.0
1306,4870.0
1307,4871.0
1308,4872.0
1309,4873.0
130A,4874.0
130B,4875.0
130C,4876.0
130D,4877.0
130E,4878.0
130F,4879.0
1310,4880.0
1311,4881.0
1312,4882.0
1313,4883.0
1314,4884.0
1315,4885.0
1316,4886.0
1317,4887.0
1318,4888.0
1319,4889.0
131A,4890.0
131B,4891.0
131C,4892.0
131D,4893.0
131E,4894.0
131F,4895.0
1320,4896.0
1321,4897.0
1322,4898.0
1323,4899.0
1324,4900.0
